lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayer.mc3f352c8c2cdb641^85b076c8c2cdb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^5790"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayer.o36"CF8D1A2F-5EE0-447D-9129-971F51EC06B5-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382583491.016513
e382583491.377520
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~^                          ~~~
o/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~^                ~~~~~~
o/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~^             ~~~~~~
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0e6504c3c2cdb641^05a560c3c2cdb641^-2320"/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~^                          ~~~/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~^                ~~~~~~/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~^             ~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double')-382583491#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-382583491#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h0000000000000000^284#83#284#83#7954#0#30"Apple LLVM compiler 4.1 Notice2(3@123"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h0000000000000000^284#110#284#113#7981#0#3@123"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h0000000000000000^284#82#284#84#7953#2#-1#27"com.apple.dt.IDE.diagnostic3@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#228#0#19"Format String Issue2(3@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#255#0#3@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#227#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double')-382583491#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-382583491#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h0000000000000000^284#97#284#97#7968#0#30"Apple LLVM compiler 4.1 Notice2(3@123"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h0000000000000000^284#114#284#120#7985#0#3@123"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h0000000000000000^284#96#284#98#7967#2#-1#27"com.apple.dt.IDE.diagnostic3@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#242#0#19"Format String Issue2(3@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#259#0#3@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#241#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double')-382583491#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-382583491#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h0000000000000000^284#107#284#107#7978#0#30"Apple LLVM compiler 4.1 Notice2(3@123"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h0000000000000000^284#121#284#127#7992#0#3@123"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiBase.h0000000000000000^284#106#284#108#7977#2#-1#27"com.apple.dt.IDE.diagnostic3@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#252#0#19"Format String Issue2(3@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#266#0#3@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#251#2#-0#0#0#-19%DVTDocumentLocation4@140"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^5820"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"C7DBE228-73B6-427C-9BA4-18A856AC301D-
